Order_Id,Customer_Id,Order_Date
1,1391,1/1/2015
2,966,1/1/2015
3,1886,1/1/2015
4,1922,1/1/2015
5,463,1/1/2015
6,874,1/1/2015
7,1715,1/1/2015
8,1136,1/1/2015
9,1675,1/1/2015
10,544,1/1/2015
11,835,1/1/2015
12,1567,1/1/2015
13,81,1/1/2015
14,235,1/2/2015
15,1043,1/2/2015
16,119,1/2/2015
17,1507,1/2/2015
18,23,1/2/2015
19,84,1/2/2015
20,1168,1/2/2015
21,710,1/2/2015
22,1172,1/2/2015
23,545,1/2/2015
24,799,1/2/2015
25,802,1/2/2015
26,1374,1/2/2015
27,891,1/2/2015
28,106,1/2/2015
29,271,1/2/2015
30,147,1/2/2015
31,1065,1/2/2015
32,1788,1/2/2015
33,161,1/2/2015
34,1134,1/2/2015
35,232,1/2/2015
36,252,1/2/2015
37,74,1/2/2015
38,304,1/2/2015
39,493,1/2/2015
40,46,1/2/2015
41,162,1/2/2015
42,685,1/2/2015
43,1235,1/2/2015
44,915,1/2/2015
45,169,1/2/2015
46,74,1/2/2015
47,235,1/2/2015
48,111,1/2/2015
49,155,1/2/2015
50,1099,1/2/2015
51,275,1/2/2015
52,1635,1/2/2015
53,11,1/2/2015
54,1443,1/2/2015
55,453,1/2/2015
56,1600,1/2/2015
57,1353,1/2/2015
58,964,1/2/2015
59,1559,1/2/2015
60,878,1/2/2015
61,783,1/2/2015
62,1313,1/2/2015
63,661,1/2/2015
64,1231,1/2/2015
65,1324,1/3/2015
66,156,1/3/2015
67,1764,1/3/2015
68,1353,1/3/2015
69,283,1/3/2015
70,1582,1/3/2015
71,1851,1/3/2015
72,1537,1/3/2015
73,564,1/3/2015
74,347,1/3/2015
75,1559,1/3/2015
76,159,1/3/2015
77,853,1/3/2015
78,1837,1/3/2015
79,1965,1/3/2015
80,1844,1/3/2015
81,867,1/3/2015
82,1888,1/3/2015
83,968,1/3/2015
84,827,1/3/2015
85,664,1/3/2015
86,274,1/3/2015
87,110,1/3/2015
88,1425,1/3/2015
89,1997,1/3/2015
90,1409,1/3/2015
91,464,1/3/2015
92,1801,1/3/2015
93,130,1/3/2015
94,1610,1/3/2015
95,218,1/3/2015
96,1692,1/3/2015
97,240,1/3/2015
98,583,1/3/2015
99,648,1/3/2015
100,222,1/3/2015
101,1380,1/3/2015
102,861,1/3/2015
103,300,1/3/2015
104,933,1/3/2015
105,3,1/3/2015
106,300,1/3/2015
107,1791,1/3/2015
108,1771,1/3/2015
109,277,1/3/2015
110,1917,1/3/2015
111,1309,1/3/2015
112,595,1/3/2015
113,515,1/3/2015
114,161,1/3/2015
115,1428,1/3/2015
116,1755,1/3/2015
117,1841,1/3/2015
118,683,1/3/2015
119,864,1/3/2015
120,1022,1/3/2015
121,958,1/3/2015
122,859,1/3/2015
123,148,1/3/2015
124,557,1/3/2015
125,1108,1/3/2015
126,540,1/3/2015
127,761,1/3/2015
128,192,1/3/2015
129,1012,1/3/2015
130,908,1/3/2015
131,853,1/4/2015
132,675,1/4/2015
133,912,1/4/2015
134,168,1/4/2015
135,429,1/4/2015
136,40,1/4/2015
137,90,1/4/2015
138,537,1/4/2015
139,165,1/4/2015
140,96,1/4/2015
141,1927,1/4/2015
142,583,1/4/2015
143,391,1/4/2015
144,1692,1/4/2015
145,1486,1/4/2015
146,61,1/4/2015
147,1613,1/4/2015
148,1591,1/4/2015
149,566,1/4/2015
150,1189,1/4/2015
151,1334,1/4/2015
152,1650,1/4/2015
153,153,1/4/2015
154,1514,1/4/2015
155,83,1/4/2015
156,22,1/4/2015
157,361,1/4/2015
158,779,1/4/2015
159,1046,1/4/2015
160,82,1/4/2015
161,609,1/4/2015
162,172,1/5/2015
163,798,1/5/2015
164,1296,1/5/2015
165,1853,1/5/2015
166,980,1/5/2015
167,1349,1/5/2015
168,1937,1/5/2015
169,441,1/5/2015
170,256,1/5/2015
171,693,1/5/2015
172,1527,1/5/2015
173,1551,1/5/2015
174,715,1/5/2015
175,176,1/5/2015
176,16,1/5/2015
177,1177,1/5/2015
178,1234,1/5/2015
179,903,1/5/2015
180,853,1/5/2015
181,496,1/5/2015
182,497,1/5/2015
183,789,1/5/2015
184,916,1/5/2015
185,1782,1/5/2015
186,1369,1/5/2015
187,1923,1/5/2015
188,1639,1/5/2015
189,621,1/5/2015
190,1850,1/5/2015
191,651,1/5/2015
192,368,1/5/2015
193,201,1/5/2015
194,1142,1/5/2015
195,433,1/5/2015
196,1579,1/5/2015
197,1865,1/5/2015
198,157,1/5/2015
199,662,1/5/2015
200,454,1/5/2015
201,534,1/5/2015
202,1672,1/5/2015
203,854,1/5/2015
204,1119,1/5/2015
205,306,1/5/2015
206,866,1/5/2015
207,867,1/5/2015
208,1681,1/5/2015
209,94,1/5/2015
210,485,1/5/2015
211,440,1/5/2015
212,629,1/5/2015
213,1673,1/6/2015
214,701,1/6/2015
215,1942,1/6/2015
216,1615,1/6/2015
217,103,1/6/2015
218,1357,1/6/2015
219,822,1/6/2015
220,1980,1/6/2015
221,295,1/6/2015
222,312,1/6/2015
223,40,1/6/2015
224,1499,1/6/2015
225,1710,1/6/2015
226,1360,1/6/2015
227,1619,1/6/2015
228,319,1/6/2015
229,589,1/6/2015
230,1992,1/6/2015
231,586,1/6/2015
232,685,1/6/2015
233,1990,1/6/2015
234,756,1/6/2015
235,1195,1/6/2015
236,1647,1/6/2015
237,360,1/6/2015
238,1933,1/6/2015
239,1182,1/6/2015
240,1659,1/6/2015
241,1290,1/6/2015
242,410,1/6/2015
243,1414,1/6/2015
244,345,1/6/2015
245,298,1/6/2015
246,1166,1/6/2015
247,1578,1/6/2015
248,223,1/6/2015
249,1040,1/6/2015
250,688,1/6/2015
251,1616,1/6/2015
252,341,1/6/2015
253,86,1/6/2015
254,1566,1/6/2015
255,1301,1/6/2015
256,1206,1/6/2015
257,66,1/6/2015
258,1494,1/6/2015
259,478,1/6/2015
260,949,1/6/2015
261,703,1/6/2015
262,1546,1/6/2015
263,1121,1/6/2015
264,1168,1/6/2015
265,1473,1/6/2015
266,207,1/6/2015
267,1950,1/6/2015
268,1738,1/6/2015
269,468,1/6/2015
270,414,1/6/2015
271,678,1/6/2015
272,1943,1/6/2015
273,433,1/6/2015
274,1572,1/6/2015
275,129,1/6/2015
276,1822,1/6/2015
277,1772,1/7/2015
278,1675,1/7/2015
279,1087,1/7/2015
280,1020,1/7/2015
281,639,1/7/2015
282,1281,1/7/2015
283,682,1/7/2015
284,1655,1/7/2015
285,1085,1/7/2015
286,778,1/7/2015
287,1029,1/7/2015
288,819,1/7/2015
289,527,1/7/2015
290,182,1/7/2015
291,852,1/7/2015
292,922,1/7/2015
293,705,1/7/2015
294,1971,1/7/2015
295,798,1/7/2015
296,1063,1/7/2015
297,1202,1/7/2015
298,193,1/7/2015
299,918,1/7/2015
300,915,1/7/2015
301,445,1/7/2015
302,480,1/7/2015
303,912,1/7/2015
304,1965,1/7/2015
305,146,1/7/2015
306,463,1/7/2015
307,1224,1/7/2015
308,580,1/7/2015
309,1825,1/7/2015
310,220,1/7/2015
311,975,1/7/2015
312,985,1/7/2015
313,452,1/7/2015
314,100,1/7/2015
315,1515,1/7/2015
316,1635,1/7/2015
317,889,1/7/2015
