Order_Details_Id,Order_Id,Pizza_Id,Quantity,Final_Amount
1,1,22,3,600
2,1,23,1,820
3,1,1,2,780
4,1,8,1,480
5,2,14,2,920
6,3,4,1,200
7,3,11,3,1600
8,4,26,3,150
9,4,24,4,400
10,4,22,3,225
11,4,17,2,800
12,5,12,2,360
13,5,15,1,600
14,5,23,2,600
15,5,15,4,900
16,6,10,1,360
17,6,22,1,240
18,7,7,4,820
19,7,28,3,1440
20,8,4,4,260
21,8,29,1,400
22,8,30,4,400
23,9,14,2,400
24,9,17,2,300
25,9,16,1,960
26,10,27,4,2400
27,10,4,1,1380
28,10,3,2,690
29,11,29,1,300
30,12,22,1,1800
31,12,12,2,600
32,13,30,2,2400
33,13,21,1,900
34,14,15,3,1800
35,14,15,4,480
36,14,17,1,2400
37,15,19,1,400
38,15,2,3,1200
39,15,11,2,100
40,16,6,2,2460
41,16,19,3,460
42,17,22,2,600
43,18,24,2,2400
44,18,30,1,1380
45,18,28,1,800
46,18,4,2,540
47,19,19,3,900
48,19,1,1,690
49,19,18,3,1200
50,19,6,3,1440
51,20,7,2,600
52,20,30,3,300
53,20,28,2,1380
54,21,3,4,1600
55,22,4,2,600
56,23,5,3,900
57,23,9,3,3200
58,23,24,4,900
59,24,21,3,400
60,24,22,1,600
61,24,19,3,300
62,24,17,1,600
63,25,3,2,1800
64,25,18,2,460
65,25,24,3,800
66,25,7,4,1600
67,26,8,4,230
68,26,25,3,1600
69,26,23,4,450
70,27,25,2,1200
71,27,11,4,675
72,28,24,2,900
73,29,18,4,1600
74,30,2,3,900
75,30,18,4,360
76,30,12,3,200
77,31,25,1,1080
78,31,9,2,360
79,31,8,1,690
80,32,24,3,900
81,33,13,1,200
82,33,23,1,1200
83,33,28,2,540
84,34,12,2,460
85,34,20,1,600
86,34,26,2,800
87,35,23,2,300
88,35,15,1,200
89,35,30,3,460
90,36,26,4,1800
91,36,29,4,800
92,37,25,4,600
93,37,13,4,800
94,38,4,2,690
95,38,29,4,780
96,38,8,3,675
97,38,22,1,1800
98,39,18,2,1200
99,39,8,4,1200
100,39,5,1,800
101,39,9,4,300
102,40,26,1,200
103,41,7,2,600
104,41,13,4,600
105,41,3,3,450
106,41,19,1,900
107,42,1,2,400
108,42,29,1,200
109,42,7,1,2070
110,42,13,3,1200
111,43,19,3,780
112,44,5,1,600
113,44,18,2,690
114,45,9,1,900
115,45,5,1,400
116,45,4,3,600
117,45,22,1,1640
118,46,23,4,200
119,46,18,4,3280
120,47,17,1,800
121,47,4,1,1200
122,47,5,3,2400
123,48,12,1,120
124,49,12,2,300
125,49,6,1,1200
126,50,10,1,450
127,51,25,4,180
128,52,8,4,900
129,52,28,4,520
130,52,20,1,400
131,53,11,1,780
132,53,12,4,1040
133,53,26,2,600
134,53,7,3,1200
135,54,16,4,1200
136,54,13,1,900
137,55,21,1,900
138,55,5,2,690
139,55,16,2,900
140,56,28,1,1440
141,56,27,3,600
142,57,14,3,690
143,57,12,4,920
144,57,16,4,450
145,58,3,4,120
146,59,2,1,300
147,60,16,4,1200
148,60,12,2,600
149,61,7,4,450
150,61,1,4,800
151,61,17,3,690
152,62,4,3,800
153,62,24,4,800
154,62,24,1,1600
155,62,18,3,300
156,63,12,2,1440
157,63,30,4,460
158,63,5,1,200
159,63,4,4,1800
160,64,15,1,400
161,64,22,1,800
162,64,27,4,1600
163,65,16,1,1200
164,65,25,4,2760
165,66,17,2,1200
166,66,2,2,360
167,67,14,3,1200
168,67,9,1,2460
169,67,27,2,800
170,68,7,4,800
171,69,12,4,820
172,70,22,2,300
173,70,28,3,300
174,70,25,1,120
175,70,23,2,920
176,71,6,2,800
177,71,22,1,240
178,72,5,1,400
179,73,1,3,2400
180,73,14,3,800
181,74,24,1,675
182,75,7,4,450
183,76,14,1,400
184,76,27,4,180
185,76,27,4,800
186,76,9,2,450
187,77,21,2,1800
188,77,6,1,200
189,77,28,3,360
190,77,30,2,780
191,78,9,2,920
192,78,24,1,600
193,78,27,2,540
194,78,19,4,300
195,79,21,3,480
196,79,13,2,920
197,79,6,3,1200
198,79,7,3,180
199,80,4,1,450
200,80,16,1,120
201,81,20,4,1600
202,81,15,4,1800
203,81,26,1,360
204,81,23,4,920
205,82,5,2,1600
206,82,24,2,800
207,82,18,2,600
208,83,20,2,450
209,83,9,4,1350
210,83,8,3,150
211,84,19,2,600
212,84,27,1,450
213,84,6,3,300
214,85,4,2,800
215,85,1,3,1200
216,85,28,3,1200
217,85,25,1,1200
218,86,24,1,1600
219,86,20,2,150
220,87,14,1,1200
221,87,15,1,450
222,87,4,4,260
223,88,10,4,2760
224,88,1,1,450
225,88,24,2,400
226,88,23,4,1380
227,89,2,4,600
228,89,16,1,450
229,90,10,3,900
230,90,11,2,300
231,90,7,1,480
232,91,5,4,900
233,92,21,1,600
234,92,10,4,3200
235,93,28,3,800
236,93,2,4,300
237,93,8,3,230
238,93,6,1,600
239,94,6,2,900
240,94,25,4,600
241,94,3,1,800
242,94,17,3,360
243,95,14,4,460
244,95,21,2,300
245,95,13,4,1080
246,96,24,3,2070
247,96,10,2,300
248,96,12,1,600
249,96,30,1,800
250,97,21,4,600
251,97,20,1,1350
252,97,15,2,1200
253,97,3,4,690
254,98,12,1,300
255,99,2,1,450
256,99,26,1,460
257,100,13,3,1600
258,100,22,1,800
259,101,18,3,450
260,101,8,3,230
261,101,27,3,450
262,102,29,1,1200
263,103,8,2,225
264,103,7,2,200
265,104,26,3,300
266,104,5,4,600
267,104,26,2,150
268,105,23,4,1800
269,105,12,2,230
270,105,11,2,600
271,105,11,4,1440
272,106,19,4,600
273,107,16,2,900
274,108,30,1,1600
275,108,17,2,1200
276,108,13,3,300
277,109,24,1,400
278,110,10,4,600
279,111,24,1,200
280,111,24,4,300
281,111,23,1,600
282,112,22,1,300
283,112,29,1,1640
284,112,29,4,400
285,112,5,4,900
286,113,15,3,1200
287,113,7,1,450
288,113,30,1,900
289,114,26,1,230
290,114,7,1,300
291,115,20,1,1440
292,116,29,1,1080
293,116,6,2,1200
294,117,5,3,920
295,117,20,1,1200
296,117,3,3,300
297,118,6,3,450
298,118,3,2,1200
299,119,5,2,300
300,119,7,1,900
301,120,27,3,1800
302,121,5,1,400
303,121,24,2,2400
304,122,21,3,920
305,122,14,1,200
306,122,20,3,520
307,123,25,4,150
308,124,20,2,900
309,125,29,3,1600
310,125,28,4,3280
311,126,14,2,600
312,126,27,1,400
313,126,21,2,1200
314,126,17,4,720
315,127,26,4,1380
316,127,24,2,150
317,127,3,3,800
318,127,14,2,1640
319,128,17,4,300
320,129,9,1,300
321,129,4,4,800
322,130,2,2,600
323,131,23,2,1800
324,132,6,3,450
325,133,17,3,780
326,133,9,1,800
327,133,25,3,920
328,133,5,3,400
329,134,12,4,240
330,134,16,4,1200
331,134,20,3,1640
332,134,9,1,230
333,135,10,2,1200
334,136,30,3,1080
335,136,4,3,600
336,136,4,4,150
337,136,2,2,300
338,137,27,4,780
339,137,30,4,1800
340,137,8,4,900
341,138,3,2,400
342,138,7,1,820
343,138,25,4,400
344,139,30,4,800
345,140,17,3,200
346,141,30,3,480
347,141,16,3,225
348,141,3,3,300
349,141,21,3,900
350,142,18,1,1200
351,142,14,4,1200
352,143,13,1,200
353,143,7,1,1200
354,144,4,1,600
355,144,18,1,600
356,144,5,1,400
357,144,18,4,600
358,145,4,2,1640
359,145,1,4,600
360,145,20,2,400
361,145,19,3,800
362,146,11,4,300
363,147,25,2,240
364,147,6,3,900
365,147,20,1,300
366,147,1,3,400
367,148,19,1,800
368,148,20,2,460
369,148,12,3,520
370,148,17,2,900
371,149,4,4,600
372,149,25,3,720
373,149,8,4,600
374,150,24,1,300
375,150,10,2,800
376,151,19,3,240
377,151,23,1,200
378,152,13,3,800
379,152,13,2,720
380,152,1,1,450
